Input Date,Item Name,Calories (kcal),Protein (g),Carbohydrates (g),Sugar (g),Fat (g),Saturated Fat (g),Cholesterol (mg),Fiber (g),Omega-3 (mg),Notes,Photo,Photo 2,Photo 3,Photo 4,Photo 5,Photo 6
25/4/2025 3:01pm,Soy-based drink (300ml),159,12.9,21,14.1,2.7,1.2,0,2.4,0,,,,,,,
25/4/2025 3:01pm,Blackmores Fish Oil 1000 (2 capsules),20,0,0,0,2,0,0,0,600,EPA 360mg + DHA 240mg,,,,,,
25/4/2025 3:01pm,Chia Seeds in Water (15g),79,2.4,5.9,0,5.1,0.5,0,4.7,3300,Updated with label values (includes 4.3g ALA omega-3),,,,,,
25/4/2025 3:02pm,Sukiya Lunch (Gyudon + Egg + Greens + Miso Soup),635,30,61,5,24,8,186,4.5,0,"Lunch at Sukiya (balanced meal, moderate cholesterol)",,,,,,
25/4/2025 3:02pm,Banana (150g),134,1.6,34,18,0.5,0.2,0,3.9,0,"Medium-large banana, great pre-workout carb",,,,,,
25/4/2025 3:02pm,ON Whey (1.5 scoops) + Soy Drink (250ml),312,46.8,20.4,11.6,4.3,1.8,25,2,0,Post-workout shake; ON Whey + soy drink,,,,,,
25/4/2025 3:02pm,"Coca-Cola Zero (1 can, 330ml)",0,0,0,0,0,0,0,0,0,"Contains artificial sweeteners (aspartame, acesulfame K)",,,,,,
25/4/2025 3:02pm,"Blackmores Fish Oil 1000 (2 capsules, second dose)",20,0,0,0,2,0,0,0,600,Second dose of fish oil (EPA 360mg + DHA 240mg),,,,,,
26/4/2025 3:02pm,Blackmores Fish Oil 1000 (2 capsules),20,0,0,0,2,0,0,0,600,EPA 360mg + DHA 240mg,,,,,,
26/4/2025 3:02pm,Farmer's Union Greek Yogurt with Honey,130,3.7,10.1,9.8,8.4,6.9,0,0,0,calcium 144mg,,,,,,
26/4/2025 3:09pm,Roasted Chicken Rice with Extra Breast Meat,620,55,40,2,24,6,150,1.5,0,Roasted chicken rice with sauce and extra chicken breast,,,,,,
26/4/2025 3:09pm,Chwee Kueh (5 pieces with chai poh),290,3,55,2,8,1.5,0,1.5,0,Traditional rice cakes with preserved radish topping,,,,,,
26/4/2025 3:09pm,Banana (200g),178,2.1,45,24,0.6,0.2,0,5.2,0,"Large banana, natural carbs and fiber",,,,,,
26/4/2025 3:09pm,Soy-based drink (250ml),133,10.8,17.5,9.8,2.3,1,0,2,0,"Soy milk, plain",,,,,,
26/4/2025 3:09pm,1.5 scoops of ON Whey (Cookies & Cream),179,36,2.9,1.8,2,0.8,38,0,0,,,,,,,
26/4/2025 3:16pm,Chia Seeds in Water (15g),79,2.4,5.9,0,5.1,0.5,0,4.7,3300,Updated with label values (includes 4.3g ALA omega-3),,,,,,
26/4/2025 7:00pm,"Banana (200g, second serving)",178,2.1,45,24,0.6,0.2,0,5.2,0,"Large banana, natural carbs and fiber",,,,,,
26/4/2025 7:01pm,Unagi Kabayaki (190g),475,38,13,7.5,34,8.5,285,0,2280,"Grilled eel with tare sauce; high fat and cholesterol, rich in omega-3",,,,,,
27/4/2025 12:02pm,"Stuff'd Daily Bowl (Chicken, Lettuce, Cabbage, Cucumber, Onion, Sauteed Carrot, Edamame, Soba, Couscous, Black Beans, Sweet Thai Sauce, Smoky BBQ Sauce)",568,31.9,71.1,12.1,21.7,5,57,11.7,200,"Mixed salad with chicken, soba, couscous, beans, double sauces",,,,,,
27/4/2025 12:03pm,Blackmores Fish Oil 1000 (2 capsules),20,0,0,0,2,0,0,0,600,EPA 360mg + DHA 240mg,,,,,,
27/4/2025 12:04pm,Soy-based drink (250ml),133,10.8,17.5,9.8,2.3,1,0,2,0,"Soy milk, plain",,,,,,
27/4/2025 12:04pm,1.5 scoops of ON Whey (Cookies & Cream),179,36,2.9,1.8,2,0.8,38,0,0,,,,,,,
27/4/2025 1:49pm,Orange Juice (175g),80,1.5,20,18,0,0,0,0,0,"100% orange juice, no added sugars",,,,,,
27/4/2025 2:31pm,Chia Seeds in Water (15g),79,2.4,5.9,0,5.1,0.5,0,4.7,3300,Updated with label values (includes 4.3g ALA omega-3),,,,,,
27/4/2025 5:52pm,Baked Chicken Breast (206g),339,62,0,0,7.4,2,172,0,200,"Plain baked, seasoned with herbs/spices",,,,,,
27/4/2025 5:53pm,Banana (220g),195,2.3,50,26,0.7,0.2,0,5.7,0,Large banana; natural carbs and fiber,,,,,,
27/4/2025 6:59pm,Blackmores Fish Oil 1000 (2 capsules),20,0,0,0,2,0,0,0,600,EPA 360mg + DHA 240mg,,,,,,
28/4/2025 10:43am,Banana (196g),174,2.1,44,23,0.6,0.2,0,5.1,0,Large banana; natural carbs and fiber,,,,,,
28/4/2025 6:29pm,Australian Oats (62g),246,19.7,34.6,3.1,5.3,0.9,0,5.6,0,"Plain oats, high fiber and beta-glucan",,,,,,
28/4/2025 6:31pm,Chicken Biryani (400g) + 1 Egg White,720,40,80,5,28,7,120,4.5,100,"Basmati rice, spiced chicken, minimal oil, added egg white for protein",,,,,,
28/4/2025 6:32pm,Hot Milo (Small Cup ~150ml),120,4,18,13,3,1.5,5,0.5,0,Malted cocoa drink; moderate sugars,,,,,,
28/4/2025 6:33pm,Salmon Duo Sushi Set (10 pieces),525,35,70,3,20,4,110,1.5,2000,Mix of raw and seared salmon nigiri with sesame,,,,,,
28/4/2025 6:34pm,Nutri Soy Less Sugar (475ml),330,22,34,21,12,2,0,2.6,0,,,,,,,
28/4/2025 6:49pm,Blackmores Fish Oil 1000 (2 capsules),20,0,0,0,2,0,0,0,600,EPA 360mg + DHA 240mg,,,,,,
29/4/2025 1:53pm,Stuff'd Daily Bowl,625.5,31.7,55.9,11.6,29.2,6.2,74.8,11.5,0,,,,,,,
29/4/2025 6:20pm,Banana (200g),178,2.1,45,24,0.6,0.2,0,5.2,0,Large banana; natural carbs and fiber,,,,,,
29/4/2025 6:20pm,Blackmores Fish Oil 1000 (2 capsules),20,0,0,0,2,0,0,0,600,EPA 360mg + DHA 240mg,,,,,,
29/4/2025 6:20pm,Rolled Oats (63g),248,20,35.2,3.2,5.4,0.9,0,5.7,0,Plain rolled oats; high fiber and beta-glucan,,,,,,
29/4/2025 6:20pm,Lemon Flavoured Drink (325ml),54,0,13.1,12.8,0,0,0,0,0,Carbonated lemon drink with artificial sweeteners; low calorie,,,,,,
29/4/2025 6:20pm,Nectarine (130g),57,1.1,14,11.2,0.4,0,0,2.2,0,Sweet stone fruit; rich in vitamin C and fiber,,,,,,
29/4/2025 6:21pm,Nutri Soy Less Sugar (475ml),330,22,34,21,12,2,0,2.6,0,,,,,,,
29/4/2025 6:23pm,Salmon Duo Sushi Set (10 pieces),525,35,70,3,20,4,110,1.5,2000,Mix of raw and seared salmon nigiri with sesame,,,,,,
30/4/2025 9:17am,Rolled Oats (63g),248,20,35.2,3.2,5.4,0.9,0,5.7,0,Plain rolled oats; high fiber and beta-glucan,,,,,,
30/4/2025 9:17am,Nutri Soy Oats & Quinoa,296,20.6,28,24.6,11,2,0,4.6,0,,,,,,,
30/4/2025 11:59am,Stuff'd Extra Chicken Portion,223.7,16.5,6.8,3.2,14.3,4,71.1,3,0,,,,,,,
30/4/2025 12:01pm,Stuff'd Carrot,36,0.7,4,1.5,2,0.3,0,0.9,0,,,,,,,
30/4/2025 12:03pm,Stuff'd Sweet Thai Sauce,30,0,0.7,0.6,0,0,0,0,0,,,,,,,
30/4/2025 1:00pm,Stuff'd Daily Bowl,487,23,46.4,9.8,20.8,4.9,73.1,7.1,0,,,,,,,
30/4/2025 1:05pm,Lemon Flavoured Drink (325ml),54,0,13.1,12.8,0,0,0,0,0,Carbonated lemon drink with artificial sweeteners; low calorie,,,,,,
30/4/2025 6:43pm,Blackmores Fish Oil 1000 (2 capsules),20,0,0,0,2,0,0,0,600,EPA 360mg + DHA 240mg,,,,,,
30/4/2025 8:04pm,Soy-based drink (250ml),133,10.8,17.5,9.8,2.3,1,0,2,0,"Soy milk, plain",,,,,,
30/4/2025 8:04pm,1.5 scoops of ON Whey (Cookies & Cream),179,36,2.9,1.8,2,0.8,38,0,0,,,,,,,
1/5/2025 10:12am,Blackmores Fish Oil 1000 (2 capsules),20,0,0,0,2,0,0,0,600,EPA 360mg + DHA 240mg,,,,,,
1/5/2025 11:34am,Chicken Breast (130g),214,40,0,0,4.7,1.2,108,0,130,Lean grilled or baked chicken breast,,,,,,
1/5/2025 2:15pm,Soy-based drink (250ml),133,10.8,17.5,9.8,2.3,1,0,2,0,"Soy milk, plain",,,,,,
1/5/2025 2:16pm,1.5 scoops of ON Whey (Cookies & Cream),179,36,2.9,1.8,2,0.8,38,0,0,,,,,,,
1/5/2025 10:49pm,Grilled Chicken with Yellow Rice & Coleslaw,700,35,50,6,35,9,130,4,100,"Estimated: 1 grilled thigh, turmeric rice, ~1/3 cup coleslaw",,,,,,
1/5/2025 10:49pm,Chocolate Ice Cream (80ml),195,1.7,21.7,19.6,11.2,7,19,0.8,0,"High sugar, saturated fat; label-based",,,,,,
1/5/2025 10:50pm,IPA Beer (2 Pints),470,3.5,38,0,0,0,0,0,0,Estimated: ~235 kcal per pint; varies by brand (6–7% ABV),,,,,,
1/5/2025 10:50pm,Blackmores Fish Oil 1000 (2 capsules),20,0,0,0,2,0,0,0,600,EPA 360mg + DHA 240mg,,,,,,
2/5/2025 11:47am,Qiji Popiah (2 rolls),376,7.6,56,8,13,2.4,40,5,0,"Fresh turnip, egg, peanuts, sweet sauce, lettuce in thin skin",,,,,,
2/5/2025 11:48am,Blackmores Fish Oil 1000 (2 capsules),20,0,0,0,2,0,0,0,600,EPA 360mg + DHA 240mg,,,,,,
2/5/2025 2:19pm,Soy-based drink (250ml),133,10.8,17.5,9.8,2.3,1,0,2,0,"Soy milk, plain",,,,,,
2/5/2025 2:20pm,1.5 scoops of ON Whey (Cookies & Cream),179,36,2.9,1.8,2,0.8,38,0,0,,,,,,,
2/5/2025 6:32pm,Raw Salmon Sushi (12 pieces),624,42,84,4,18,3.6,120,2,2400,Revised estimate using upper-end typical portion size,,,,,,
2/5/2025 6:32pm,Pickled Ginger (10g),6,0.1,1.4,1,0,0,0,0.1,0,For palate cleansing; contains vinegar and a bit of sugar,,,,,,
2/5/2025 6:33pm,Chia Seeds in Water (15g),79,2.4,5.9,0,5.1,0.5,0,4.7,3300,Updated with label values (includes 4.3g ALA omega-3),,,,,,
3/5/2025 9:21am,Blackmores Fish Oil 1000 (2 capsules),20,0,0,0,2,0,0,0,600,EPA 360mg + DHA 240mg,,,,,,
3/5/2025 9:22am,Soy-based drink (250ml),133,10.8,17.5,9.8,2.3,1,0,2,0,"Soy milk, plain",,,,,,
3/5/2025 9:22am,1.5 scoops of ON Whey (Cookies & Cream),179,36,2.9,1.8,2,0.8,38,0,0,,,,,,,
3/5/2025 3:15pm,Grilled Chicken Burrito Bowl (with cheese & chips),700,42,55,4,32,9,9,1.3,0,"Includes grilled chicken, white rice, black beans, cheese, salsa, jalapeños, carrot, onion, and a few corn chips on the side",,,,,,
3/5/2025 3:16pm,Florida's Natural Orange Juice with Pulp (300g),135,2.1,30.6,25.2,0.6,0.1,66,0,150,High in vitamin C; contains natural sugars and pulp,,,,,,
3/5/2025 7:05pm,Teriyaki Chicken Don (with tamago),490,24,53,2.5,15,4,230,6,230,"Grilled chicken thigh with teriyaki glaze, white rice, small portion of tamago",,,,,,
3/5/2025 7:05pm,Salmon Nigiri – 1 piece,96,7,14,0.7,3,0.6,10,0.2,200,Raw salmon over vinegared rice,,,,,,
3/5/2025 7:05pm,Aburi Salmon Nigiri (with mayo/mentaiko) – 2 pieces,232,11,16,1.4,15,2.4,40,0.4,300,Torched salmon with mayo-based topping on vinegared rice,,,,,,
3/5/2025 7:05pm,Chia Seeds in Water (15g),79,2.4,5.9,0,5.1,0.5,0,4.7,3300,Updated with label values (includes 4.3g ALA omega-3),,,,,,
4/5/2025 6:00pm,Creme Brulee with Fruits,275,3.6,25.2,18.8,21,12.3,100,0.5,0,,image.png (https://v5.airtableusercontent.com/v3/u/41/41/1748419200000/MZnwiFzFBTufNwIiW3PRfw/KU6mTNDZJpdYzMidSD1P-2uLCoOaaXoxqi9205DuhJ9j2eMoboOuYhTwsW9pMD-lziK0bbgsJ4phIAyxTgyamfNRLApiZhtcD9Cyb1FtE0Vy1CBodyuIFtfFjw3ueT2KMxDGsCgxCpGVrWaPvoulmw/Z-CRbpIjVlU1CrYwALUcqDP3IuHKn4kus_5Tr1eJNwQ),,,,,
4/5/2025 6:10pm,"Salmon, Chicken, Noodles",790,53,43,9,40.5,10.8,250,5,1000,,image.png (https://v5.airtableusercontent.com/v3/u/41/41/1748419200000/35SEGl7ubSldH-mQi-XAhQ/sbNUqvY2BN0VJnNiU4uRKIgTfVh2pJW2pWw1Yj47ACulM9pQ_bEy34ZHZdscp_2Jhk9obNN1ZOFyj4OKgio2ewwCGsde7rMBjtwDEc5D89QtBiU-zOtQ-eD5xUz62R7a6ytDXcnP9Qi5uSVoOmL2UQ/i7qg5rEW3EUBDJWp3Cbufq814W3TqKbdpceXCSn7_R4),,,,,
4/5/2025 6:13pm,Cheese Plate,365,17,24,9,23,14,65,0.5,0,,image.png (https://v5.airtableusercontent.com/v3/u/41/41/1748419200000/nSmSwX1r_JImVhYmo6uQuw/azJe4ZYR7ZGiUYKa0IUsKHXsSqyQRPeluAPVi3Ju0xOqNBrnIRjMkrNFkipnRuUHZTWktealmRJKCBV5RA5AnXjqjRyga08546f5AcuhaYsbuZju1sLqbfwQfEi9-cQ9gc4Yy3Uiz_0DlIqDlGrqOA/qPsuTEF9qVm-VpIssI-9t1IUf6K2K6R_1GLwFYyLoto),,,,,
4/5/2025 6:15pm,"Watermelon, Melon, Tiramisu",551,13,74.5,63.5,24.5,16,160,2.5,0,,image.png (https://v5.airtableusercontent.com/v3/u/41/41/1748419200000/o7Y2Z0oF5JmaJ0UsPmQeWA/VFjG4d5KhhHQ6mQ_MpVn01bN3ADTDiHTVm5YkuTF3YVTuQ4DgQ_TXQ0CWidNu_bsq6C6IWpvLbHefcNnb0VPp9xOIbbKbNLg7Xg0xn40lzzGy2XTkLzbhjbxnGYjmFu9qAeWDkOETKPHHJ-ws4ayDg/JyRE2JAxZNiVjLkq18mJdWIyFlOybhEl5ArdqfWapUY),,,,,
5/5/2025 10:24am,Nutri Soy Less Sugar (475ml),330,22,34,21,12,2,0,2.6,0,,,,,,,
5/5/2025 10:24am,Rolled Oats (63g),248,20,35.2,3.2,5.4,0.9,0,5.7,0,Plain rolled oats; high fiber and beta-glucan,,,,,,
5/5/2025 10:24am,Blackmores Fish Oil 1000 (2 capsules),20,0,0,0,2,0,0,0,600,EPA 360mg + DHA 240mg,,,,,,
5/5/2025 10:27am,Chia Seeds in Water (15g),79,2.4,5.9,0,5.1,0.5,0,4.7,3300,Updated with label values (includes 4.3g ALA omega-3),,,,,,
5/5/2025 1:47pm,Chicken Ban Mian,475,30,55,5,15,3,275,5,110,,,,,,,
5/5/2025 6:45pm,Salmon Nigiri (6 pieces),252,12.4,34.8,0.3,6.3,1,10,0.2,1300,6 pieces of nigiri-style sushi with ~20g vinegared rice and ~8g raw salmon each,,,,,,
6/5/2025 8:31am,Nutri Soy Less Sugar (475ml),330,22,34,21,12,2,0,2.6,0,,,,,,,
6/5/2025 8:31am,Blackmores Fish Oil 1000 (2 capsules),20,0,0,0,2,0,0,0,600,EPA 360mg + DHA 240mg,,,,,,
6/5/2025 8:31am,Chia Seeds in Water (15g),79,2.4,5.9,0,5.1,0.5,0,4.7,3300,Updated with label values (includes 4.3g ALA omega-3),,,,,,
6/5/2025 8:31am,Rolled Oats (73g),275,9.3,40.7,0.9,6.2,1.1,0,9.3,0,,,,,,,
6/5/2025 11:47am,Chicken Ban Mian,500,30,60,5,16,4,80,3,0,,,,,,,
6/5/2025 6:42pm,Salmon Duo,480,28,66,15,10,2,100,2,2200,,,,,,,
7/5/2025 9:31am,Blackmores Fish Oil 1000 (2 capsules),20,0,0,0,2,0,0,0,600,EPA 360mg + DHA 240mg,,,,,,
7/5/2025 9:31am,Chia Seeds in Water (15g),79,2.4,5.9,0,5.1,0.5,0,4.7,3300,Updated with label values (includes 4.3g ALA omega-3),,,,,,
7/5/2025 1:23pm,Stuff'd Daily Bowl,566.4,30.9,55.2,13.7,23.3,5.2,73.1,12.3,0,,,,,,,
7/5/2025 1:39pm,Banana,105,1,27,21,0,0,0,4,0,,,,,,,
7/5/2025 7:38pm,Salmon Duo,480,28,66,15,10,2,100,2,2200,,,,,,,
7/5/2025 7:39pm,IPA Beer (2 Pints),470,3.5,38,0,0,0,0,0,0,Estimated: ~235 kcal per pint; varies by brand (6–7% ABV),,,,,,
8/5/2025 6:36pm,Chicken Ban Mian,500,30,60,5,16,4,80,3,0,,,,,,,
8/5/2025 6:36pm,Blackmores Fish Oil 1000 (2 capsules),20,0,0,0,2,0,0,0,600,EPA 360mg + DHA 240mg,,,,,,
8/5/2025 6:36pm,Chia Seeds in Water (15g),79,2.4,5.9,0,5.1,0.5,0,4.7,3300,Updated with label values (includes 4.3g ALA omega-3),,,,,,
8/5/2025 6:36pm,Salmon Duo,480,28,66,15,10,2,100,2,2200,,,,,,,
8/5/2025 7:39pm,Soy-based drink (250ml),133,10.8,17.5,9.8,2.3,1,0,2,0,"Soy milk, plain",,,,,,
8/5/2025 7:39pm,1.5 scoops of ON Whey (Cookies & Cream),179,36,2.9,1.8,2,0.8,38,0,0,,,,,,,
9/5/2025 12:28pm,Wheatgrass Luohan Tea (500ml),120,0,30,27,0,0,0,0,0,Sweetened herbal tea blend; sugar content estimated from typical bottled drink,,,,,,
9/5/2025 12:28pm,Blackmores Fish Oil 1000 (2 capsules),20,0,0,0,2,0,0,0,600,EPA 360mg + DHA 240mg,,,,,,
9/5/2025 12:30pm,"Teochew Fishball Noodles (dry, extra noodles, with lard, vinegar, ketchup)",660,24,80,7,24,6,75,3,0,"Egg noodles tossed in sauce, lard oil, vinegar, and ketchup; includes fishballs, fishcake slices, and clear soup",,,,,,
9/5/2025 12:32pm,Calamansi Drink (250ml),110,0,27,25,0,0,0,0.1,0,Sweetened lime juice with added sugar; common local beverage,,,,,,
9/5/2025 7:24pm,Rice and Soup (lean pork and fish),470,30,51,3,8.3,3.1,100,2.6,0,,,,,,,
9/5/2025 7:25pm,Banana (150g),134,1.6,34,18,0.5,0.2,0,3.9,0,"Medium-large banana, great pre-workout carb",,,,,,
10/5/2025 1:24pm,Roasted Chicken Rice (1 serving),620,30,55,3,26,7,125,1.5,100,"Rice with roasted chicken (with skin), soy-based sauce, and cucumber slices",,,,,,
