Input Date,Item Name,Calories (kcal),Protein (g),Carbohydrates (g),Sugar (g),Fat (g),Saturated Fat (g),Cholesterol (mg),Fiber (g),Omega-3 (mg),Notes,Photo,Photo 2,Photo 3,Photo 4,Photo 5,Photo 6
10/5/2025 1:24pm,Chwee Kueh (5 pieces with chai poh),290,3,55,2,8,1.5,0,1.5,0,Traditional rice cakes with preserved radish topping,,,,,,
10/5/2025 1:25pm,Blackmores Fish Oil 1000 (2 capsules),20,0,0,0,2,0,0,0,600,EPA 360mg + DHA 240mg,,,,,,
10/5/2025 4:55pm,ON Whey (1.5 scoops) + Soy Drink (250ml),312,46.8,20.4,11.6,4.3,1.8,25,2,0,Post-workout shake; ON Whey + soy drink,,,,,,
10/5/2025 6:41pm,Baked Salmon (100g),208,22,0,0,13,3,55,0,2300,Plain baked; rich in protein and omega-3 (EPA/DHA),,,,,,
10/5/2025 6:42pm,"White Rice (140g, cooked)",182,3.6,39.1,0.1,0.3,0.1,0,0.4,0,Steamed jasmine or long-grain white rice,,,,,,
10/5/2025 6:59pm,Chia Seeds in Water (15g),79,2.4,5.9,0,5.1,0.5,0,4.7,3300,Updated with label values (includes 4.3g ALA omega-3),,,,,,
10/5/2025 7:34pm,Banana (175g),155,2,40,21,0.5,0.2,0,4.6,0,"Medium-large ripe banana; good source of natural carbs, potassium, and fiber",,,,,,
11/5/2025 1:00pm,Kickapoo 325ml,68,0,17.2,15.9,,,,,0,,,,,,,
11/5/2025 5:15pm,ON Whey (1.5 scoops) + Soy Drink (250ml),312,46.8,20.4,11.6,4.3,1.8,25,2,0,Post-workout shake; ON Whey + soy drink,,,,,,
11/5/2025 5:15pm,IPA Beer (1 Pint),235,1.7,19,0,0,0,0,0,0,Estimated: ~235 kcal per pint; varies by brand (6–7% ABV),,,,,,
11/5/2025 5:17pm,Chicken Mandi (no yogurt),620,42,60,3,22,6,140,2.5,100,"Spiced rice with grilled chicken leg, green chutney, and salad; yogurt not consumed",,,,,,
11/5/2025 5:17pm,Blackmores Fish Oil 1000 (2 capsules),20,0,0,0,2,0,0,0,600,EPA 360mg + DHA 240mg,,,,,,
11/5/2025 8:21pm,Baked Salmon (100g),208,22,0,0,13,3,55,0,2300,Plain baked; rich in protein and omega-3 (EPA/DHA),,,,,,
11/5/2025 8:21pm,"White Rice (140g, cooked)",182,3.6,39.1,0.1,0.3,0.1,0,0.4,0,Steamed jasmine or long-grain white rice,,,,,,
12/5/2025 4:59pm,Blackmores Fish Oil 1000 (2 capsules),20,0,0,0,2,0,0,0,600,EPA 360mg + DHA 240mg,,,,,,
12/5/2025 4:59pm,ON Whey (1.5 scoops) + Soy Drink (250ml),312,46.8,20.4,11.6,4.3,1.8,25,2,0,Post-workout shake; ON Whey + soy drink,,,,,,
12/5/2025 4:59pm,Chia Seeds in Water (15g),79,2.4,5.9,0,5.1,0.5,0,4.7,3300,Updated with label values (includes 4.3g ALA omega-3),,,,,,
12/5/2025 5:00pm,Qiji Popiah (2 rolls),376,7.6,56,8,13,2.4,40,5,0,"Fresh turnip, egg, peanuts, sweet sauce, lettuce in thin skin",,,,,,
12/5/2025 7:12pm,Baked Salmon (120g),250,26.4,0,0,15.6,3.6,66,0,2760,"Oven-baked, skin-on fillet; rich in EPA/DHA omega-3s",,,,,,
12/5/2025 7:12pm,"White Rice (110g, cooked)",143,2.8,30.7,0.1,0.2,0.1,0,0.3,0,Steamed jasmine or long-grain white rice,,,,,,
13/5/2025 9:29am,Soy-based drink (250ml),133,10.8,17.5,9.8,2.3,1,0,2,0,"Soy milk, plain",,,,,,
13/5/2025 9:29am,Rolled Oats (63g),248,20,35.2,3.2,5.4,0.9,0,5.7,0,Plain rolled oats; high fiber and beta-glucan,,,,,,
13/5/2025 9:29am,Blackmores Fish Oil 1000 (2 capsules),20,0,0,0,2,0,0,0,600,EPA 360mg + DHA 240mg,,,,,,
13/5/2025 9:30am,Soy-based drink (100ml),65,5,8.5,4.9,1.1,0.5,0,1,0,,,,,,,
13/5/2025 8:33pm,Chicken ban mian ,500,30,60,5,16,4,80,3,0,,,,,,,
13/5/2025 8:33pm,Salmon Duo,480,28,66,15,10,2,100,2,2200,,,,,,,
14/5/2025 9:20am,Soy-based drink (250ml),133,10.8,17.5,9.8,2.3,1,0,2,0,"Soy milk, plain",,,,,,
14/5/2025 9:20am,Rolled Oats (63g),248,20,35.2,3.2,5.4,0.9,0,5.7,0,Plain rolled oats; high fiber and beta-glucan,,,,,,
14/5/2025 9:20am,Blackmores Fish Oil 1000 (2 capsules),20,0,0,0,2,0,0,0,600,EPA 360mg + DHA 240mg,,,,,,
14/5/2025 9:22am,Banana (135g),121,1.4,34,17,0.4,0.1,0,3.5,0,"Medium banana; natural carbs, potassium, and fiber",,,,,,
14/5/2025 12:41pm,Chicken ban mian ,500,30,60,5,16,4,80,3,0,,,,,,,
14/5/2025 6:24pm,Salmon Duo,480,28,66,15,10,2,100,2,2200,,,,,,,
15/5/2025 7:46pm,Chia Seeds in Water (15g),79,2.4,5.9,0,5.1,0.5,0,4.7,3300,Updated with label values (includes 4.3g ALA omega-3),,,,,,
15/5/2025 7:46pm,Blackmores Fish Oil 1000 (2 capsules),20,0,0,0,2,0,0,0,600,EPA 360mg + DHA 240mg,,,,,,
15/5/2025 7:46pm,Soy-based drink (250ml),133,10.8,17.5,9.8,2.3,1,0,2,0,"Soy milk, plain",,,,,,
15/5/2025 7:56pm,Fish in Garlic Sauce (73g),123,15,3,0.5,6,1.2,40,0.2,200,Pan-seared or steamed fish with light garlic-based sauce,,,,,,
15/5/2025 7:57pm,Ngo Hiang Prawn Roll (46g),130,7,6,2,9,2.5,40,0.3,0,Fried beancurd roll with minced prawn and meat,,,,,,
15/5/2025 7:57pm,"Chicken Thigh (120g, roasted/grilled)",220,26,0,0,13,3.2,105,0,130,"Boneless thigh, skin-on or lightly trimmed",,,,,,
15/5/2025 7:57pm,Steamed Broccoli (223g),77,6.3,13.4,3.6,0.9,0.1,0,8,0,Plain steamed or lightly stir-fried,,,,,,
15/5/2025 7:58pm,"Eclairs (2 pieces, 67g total)",210,3,25,14,12,6,75,0.5,0,Chocolate or custard filled pastry,,,,,,
15/5/2025 7:58pm,"Aglio Olio Pasta (152g, plain)",275,7,45,1.5,9,1.3,0,2,0,"Olive oil, garlic, no cream or meat",,,,,,
15/5/2025 7:59pm,ON Whey (1.5 scoops) + Soy Drink (250ml),312,46.8,20.4,11.6,4.3,1.8,25,2,0,Post-workout shake; ON Whey + soy drink,,,,,,
16/5/2025 12:51pm,"Chicken Thigh (160g, roasted/grilled)",293,34.7,0,0,17.3,4.3,140,0,175,Skin-on or lightly trimmed; grilled/roasted,,,,,,
16/5/2025 12:51pm,Steamed Broccoli (100g),35,2.8,6,1.6,0.4,0.1,0,3.6,0,Lightly steamed or plain stir-fried,,,,,,
16/5/2025 12:58pm,"Black Rice (100g, cooked)",145,4.5,30,0.5,1.5,0.3,0,2.4,0,"Nutty-flavored whole grain, rich in antioxidants and fiber",,,,,,
16/5/2025 2:13pm,Blackmores Fish Oil 1000 (2 capsules),20,0,0,0,2,0,0,0,600,EPA 360mg + DHA 240mg,,,,,,
16/5/2025 8:11pm,Salmon Duo,480,28,66,15,10,2,100,2,2200,,,,,,,
17/5/2025 1:57pm,Blackmores Fish Oil 1000 (2 capsules),20,0,0,0,2,0,0,0,600,EPA 360mg + DHA 240mg,,,,,,
17/5/2025 1:57pm,Qiji Popiah (2 rolls),376,7.6,56,8,13,2.4,40,5,0,"Fresh turnip, egg, peanuts, sweet sauce, lettuce in thin skin",,,,,,
17/5/2025 4:33pm,ON Whey (1.5 scoops) + Soy Drink (250ml),312,46.8,20.4,11.6,4.3,1.8,25,2,0,Post-workout shake; ON Whey + soy drink,,,,,,
17/5/2025 7:01pm,"White Rice (136g, cooked)",177,3.4,37.9,0.1,0.3,0.1,0,0.3,0,Steamed jasmine or long-grain white rice,,,,,,
17/5/2025 7:01pm,Baked Salmon (100g),208,22,0,0,13,3,55,0,2300,"Oven-baked, skin-on fillet; rich in EPA/DHA omega-3s",,,,,,
17/5/2025 7:01pm,IKEA Vegetable Medallion (1 pc ~40g),130,3,10,1,9,6,20,2,0,"Made with carrots, broccoli, corn; lightly fried or baked",,,,,,
18/5/2025 6:52pm,Blackmores Fish Oil 1000 (2 capsules),20,0,0,0,2,0,0,0,600,EPA 360mg + DHA 240mg,,,,,,
18/5/2025 6:53pm,Stuff'd Chicken Daily Bowl,566.4,30.9,55.2,13.7,23.3,5.2,73.1,12.3,0,,,,,,,
18/5/2025 7:26pm,"Mixed Plate (White Rice, Sweet Potato, Edamame, Lean Pork, Fried Tofu with Sauce)",473,21.5,59.5,5.7,15.7,3.4,25,5.6,150,"Mixed home meal with ~150g rice, 60g sweet potato, 25g edamame, 40g lean pork, 50g fried tofu with sauce",,,,,,
18/5/2025 7:29pm,Honey Lemon Drink (500ml),120,0,30,28,0,0,0,0,0,Sweetened lemon tea-style beverage; estimate based on common bottled drink,,,,,,
18/5/2025 7:43pm,ON Whey (1.5 scoops) + Soy Drink (250ml),312,46.8,20.4,11.6,4.3,1.8,25,2,0,Post-workout shake; ON Whey + soy drink,,,,,,
19/5/2025 6:35pm,"Ya Kun Set B (Kaya + Peanut Butter Toast, 2 Soft-Boiled Eggs, Tea)",450,17,32,7,25,6,370,1,0,"Kaya and peanut butter toast, 2 eggs, lightly sweetened tea; high in cholesterol and fat, protein-rich breakfast",,,,,,
19/5/2025 6:35pm,"Unagi Sushi Set (4 Unagi Nigiri, 4 Unagi Maki Rolls)",550,25,65,10,20,5,100,2,1200,"Grilled eel with sweet soy glaze, cucumber, egg, rice, tobiko and sesame; moderate in protein, higher in carbs and fat",,,,,,
19/5/2025 6:36pm,Chicken ban mian ,500,30,60,5,16,4,80,3,0,,,,,,,
19/5/2025 6:47pm,Blackmores Fish Oil 1000 (2 capsules),20,0,0,0,2,0,0,0,600,EPA 360mg + DHA 240mg,,,,,,
19/5/2025 6:49pm,Chia Seeds in Water (15g),79,2.4,5.9,0,5.1,0.5,0,4.7,3300,Updated with label values (includes 4.3g ALA omega-3),,,,,,
20/5/2025 12:51pm,Rolled Oats (42g),168,8.6,23.5,1.3,3.7,0.5,0,3.8,0,Plain rolled oats; good source of fiber and complex carbs,,,,,,
20/5/2025 12:51pm,Soy Milk Drink (125g),67,5.4,8.8,4.9,1,0.4,0,1,0,Unsweetened or lightly sweetened soy-based beverage,,,,,,
20/5/2025 12:51pm,Chicken Porridge (1 bowl),310,20,35,0.5,7,1.5,55,0.5,100,"Shredded chicken with plain rice porridge, garnished with scallions and fried shallots",,,,,,
20/5/2025 4:40pm,Roasted Chicken Rice (1 serving),620,30,55,3,26,7,125,1.5,100,"Rice with roasted chicken (with skin), soy-based sauce, and cucumber slices",,,,,,
20/5/2025 7:02pm,ON Whey (1.5 scoops) + Soy Drink (250ml),312,46.8,20.4,11.6,4.3,1.8,25,2,0,Post-workout shake; ON Whey + soy drink,,,,,,
20/5/2025 7:03pm,"Salmon Nigiri (5 pieces, ~9g salmon + 20g rice each)",440,21,56,2.5,12,2,65,1,1100,Refined estimate based on 9g salmon and 20g rice per piece,,,,,,
20/5/2025 7:07pm,California Maki (4 pieces),280,6,44,4.5,7,1,25,1,0,"Imitation crab, cucumber, tamago, rice, tobiko; no mayo or sauce",,,,,,
21/5/2025 11:10pm,Soy Milk Drink (125g),67,5.4,8.8,4.9,1,0.4,0,1,0,Unsweetened or lightly sweetened soy-based beverage,,,,,,
21/5/2025 11:10pm,Soy Milk Drink (125g),67,5.4,8.8,4.9,1,0.4,0,1,0,Unsweetened or lightly sweetened soy-based beverage,,,,,,
21/5/2025 11:12pm,Blackmores Fish Oil 1000 (2 capsules),20,0,0,0,2,0,0,0,600,EPA 360mg + DHA 240mg,,,,,,
21/5/2025 11:15pm,Chicken ban mian ,500,30,60,5,16,4,80,3,0,,,,,,,
22/5/2025 6:44pm,F&N Fruit Tree Fresh Muscat Grape Juice Drink,48,0,12,11.8,0,0,0,,0,,,,,,,
22/5/2025 6:45pm,"Thai Wanton Mee (with Char Siew, Fried + Steamed Dumplings, Extra Noodles)",680,30,85,6,25,6,65,4,0,"Egg noodles, grilled pork, leafy greens, crispy and steamed dumplings, Thai-style sweet-savoury sauce",,,,,,
22/5/2025 6:47pm,Soy-based drink (250ml),133,10.8,17.5,9.8,2.3,1,0,2,0,"Soy milk, plain",,,,,,
22/5/2025 6:47pm,Salmon Duo,480,28,66,15,10,2,100,2,2200,,,,,,,
22/5/2025 6:48pm,Blackmores Fish Oil 1000 (2 capsules),20,0,0,0,2,0,0,0,600,EPA 360mg + DHA 240mg,,,,,,
22/5/2025 6:57pm,Thai Milk Tea (250ml),180,1.5,28,25,6,4,15,0,0,Sweetened tea with condensed milk and sugar; typical street-style portion,,,,,,
23/5/2025 2:10pm,Gummy candy,224,4.3,51.2,35.7,0.2,0.2,0,0,0,,,,,,,
23/5/2025 2:12pm,Blackmores Fish Oil 1000 (2 capsules),20,0,0,0,2,0,0,0,600,EPA 360mg + DHA 240mg,,,,,,
23/5/2025 2:12pm,Soup Spoon Chicken Special,645.5,71.7,41.6,19.4,21.8,7,200,1.5,0,,,,,,,
23/5/2025 9:32pm,ON Whey (1.5 scoops) + Soy Drink (250ml),312,46.8,20.4,11.6,4.3,1.8,25,2,0,Post-workout shake; ON Whey + soy drink,,,,,,
23/5/2025 9:32pm,Blackmores Fish Oil 1000 (2 capsules),20,0,0,0,2,0,0,0,600,EPA 360mg + DHA 240mg,,,,,,
23/5/2025 9:32pm,"Tori Q (300g rice, 150g yakitori chicken)",765,36,85,10,30,8,120,1.5,100,"Grilled yakitori chicken with tare glaze, seaweed-seasoned white rice; estimated based on portion size",,,,,,
23/5/2025 9:32pm,Gummy candy,224,4.3,51.2,35.7,0.2,0.2,0,0,0,,,,,,,
23/5/2025 9:59pm,Chia Seeds in Water (15g),79,2.4,5.9,0,5.1,0.5,0,4.7,3300,Updated with label values (includes 4.3g ALA omega-3),,,,,,
24/5/2025 7:30pm,Chicken Mandi (no yogurt),620,42,60,3,22,6,140,2.5,100,"Spiced rice with grilled chicken leg, green chutney, and salad; yogurt not consumed",,,,,,
24/5/2025 7:30pm,Blackmores Fish Oil 1000 (2 capsules),20,0,0,0,2,0,0,0,600,EPA 360mg + DHA 240mg,,,,,,
24/5/2025 7:30pm,Hazy IPA (295ml),180,2,15,0,0,0,0,0,0,Craft beer; calories mainly from alcohol and residual sugars,,,,,,
24/5/2025 7:30pm,Hazy IPA (295ml),180,2,15,0,0,0,0,0,0,Craft beer; calories mainly from alcohol and residual sugars,,,,,,
24/5/2025 7:30pm,Gummy candy,224,4.3,51.2,35.7,0.2,0.2,0,0,0,,,,,,,
25/5/2025 7:12pm,Chia Seeds in Water (15g),79,2.4,5.9,0,5.1,0.5,0,4.7,3300,Updated with label values (includes 4.3g ALA omega-3),,,,,,
25/5/2025 7:12pm,ON Whey (1.5 scoops) + Soy Drink (250ml),312,46.8,20.4,11.6,4.3,1.8,25,2,0,Post-workout shake; ON Whey + soy drink,,,,,,
25/5/2025 7:12pm,"Tori Q (300g rice, 150g yakitori chicken)",765,36,85,10,30,8,120,1.5,100,"Grilled yakitori chicken with tare glaze, seaweed-seasoned white rice; estimated based on portion size",,,,,,
25/5/2025 7:12pm,Blackmores Fish Oil 1000 (2 capsules),20,0,0,0,2,0,0,0,600,EPA 360mg + DHA 240mg,,,,,,
25/5/2025 7:12pm,Gummy candy,224,4.3,51.2,35.7,0.2,0.2,0,0,0,,,,,,,
25/5/2025 7:12pm,"White Rice (130g, cooked)",169,3.2,36.2,0.1,0.3,0.1,0,0.3,0,Steamed jasmine or long-grain white rice  ,,,,,,
25/5/2025 7:12pm,"Cod Fish (80g, baked/steamed)",140,17.6,0,0,7,1.2,48,0,500,"Lean white fish, good source of protein and omega-3",,,,,,
26/5/2025 6:51pm,Chia Seeds in Water (15g),79,2.4,5.9,0,5.1,0.5,0,4.7,3300,Updated with label values (includes 4.3g ALA omega-3),,,,,,
26/5/2025 6:51pm,ON Whey (1.5 scoops) + Soy Drink (250ml),312,46.8,20.4,11.6,4.3,1.8,25,2,0,Post-workout shake; ON Whey + soy drink,,,,,,
26/5/2025 6:51pm,Blackmores Fish Oil 1000 (2 capsules),20,0,0,0,2,0,0,0,600,EPA 360mg + DHA 240mg,,,,,,
26/5/2025 6:51pm,Chicken ban mian ,500,30,60,5,16,4,80,3,0,,,,,,,
26/5/2025 6:51pm,F&N Fruit Tree Fresh Muscat Grape Juice Drink,48,0,12,11.8,0,0,0,,0,,,,,,,
26/5/2025 6:52pm,Turkey Ham (2 Slices),50,12,0,0,0.5,0,30,0,0,,,,,,,
26/5/2025 6:53pm,Gardenia Bread (2 Slices),150,5.6,31.2,2.1,1.1,0.5,0,1.4,0,,,,,,,
26/5/2025 6:57pm,Rolled Oats (80g),320,16.4,44.8,2.5,7.2,1,0,7.2,0,Plain rolled oats; high in fiber and complex carbs,,,,,,
26/5/2025 6:57pm,Soy Drink (150g),81,6.5,10.5,5.9,1.2,0.5,0,1.2,0,Unsweetened or lightly sweetened soy beverage,,,,,,
27/5/2025 8:24pm,Thai Wanton Mee,580,26,60,4,25,6,120,4,100,"Egg noodles, char siew, sausage, dumplings, greens, crispy wanton, light soy/chili dressing",,,,,,
27/5/2025 8:24pm,Thai Milk Tea (250ml),180,1.5,28,25,6,4,15,0,0,Sweetened tea with condensed milk and sugar; typical street-style portion,,,,,,
27/5/2025 8:24pm,Blackmores Fish Oil 1000 (2 capsules),20,0,0,0,2,0,0,0,600,EPA 360mg + DHA 240mg,,,,,,
27/5/2025 8:25pm,F&N Fruit Tree Fresh Muscat Grape Juice Drink,48,0,12,11.8,0,0,0,,0,,,,,,,
27/5/2025 8:25pm,Turkey Ham (2 Slices),50,12,0,0,0.5,0,30,0,0,,,,,,,
27/5/2025 8:25pm,Gardenia Bread (2 Slices),150,5.6,31.2,2.1,1.1,0.5,0,1.4,0,,,,,,,
27/5/2025 8:25pm,Chia Seeds in Water (15g),79,2.4,5.9,0,5.1,0.5,0,4.7,3300,Updated with label values (includes 4.3g ALA omega-3),,,,,,
27/5/2025 8:26pm,Gummy candy,224,4.3,51.2,35.7,0.2,0.2,0,0,0,,,,,,,
